"";"ENQUÊTE.2017";"ENQUÊTE.2018";"ENQUÊTE.2019";"ENQUÊTE.2020";"LABELLISÉS.ECOCERT.EN.CUISINE";"ADRESSE";"CODE.POSTAL";"COMMUNE";"REGION";"TYPE.ETABLISSEMENT.(Cuisine.centrale.d'une.collectivité,.écoles,.collèges,.lycées,.Ehpad,.etc.)";"COLLECTIVITÉ.TERRITORIALE.(Oui/Non)";"TAILLE.COLLECTIVITÉS.(en.nombre.de.repas/jour)";"MODE.GESTION.RESTAURATION.COLLECTIVE.(Gestion.directe,.concédée,.mixte.ou.les.deux)";"MODE.PRODUCTION.RESTAURATION.COLLECTIVE.(Cuisine.centrale,.sur.place.ou.les.deux)";"NBR.ÉTABLISSEMENTS";"NBR.REPAS/JOUR";"lat";"long"
"BEGLES";1;1;1;1;"Non";"77 RUE CALIXTE CAMELLE";"33130";"BEGLES";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"17";"2310";44,7974;-0,5519
"BRIANCON";1;1;1;1;"Oui";"Affaires Scolaires - 9 avenue René Froger";"5100";"BRIANCON";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"13";"560";44,8976;6,6421
"CD DROME";1;1;1;1;"Oui";"26 AVENUE DU PRESIDENT HERRIOT";"26026";"VALENCE";"AUVERGNE-RHONE-ALPES";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"SUR PLACE";"30";"13700";45,8852;0,3178
"CD ISERE";1;1;1;0;"Oui";"NC";"38000";NA;"NC";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"LES DEUX";"NC";"NC";45,1825;5,7301
"CD PYRENEES ATLANTIQUES";1;1;1;1;"Oui";"Hotel du Département";"64058";"PAU";"NOUVELLE AQUITAINE";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"SUR PLACE";"75";"14901";43,3197;-0,3462
"CHATEAUNEUF DE GRASSE";1;1;1;1;"Non";"4 place G. Clémenceau";"6740";"Châteauneuf";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Entre 500 et 3000 repas/jour";"DEL";"SUR PLACE";"4";"500";43,6676;6,9799
"Collège du Bas Chablais";1;1;1;0;"Non";"NC";"NC";"NC";"NC";"Collèges";"Non";"NC";"NC";"NC";"NC";"NC";NA;NA
"COLLIAS";1;1;1;0;"Non";"52 route d'Uzès";"30210";"Collias";"OCCITANIE";"Cuisine centrale";"Oui";"NC";"DEL";"CENTRALE";"NC";"NC";43,9585;4,4728
"CUSSAC FORT MEDOC";1;1;1;1;"Oui";"34 avenue du Haut Médoc";"33460";"CUSSAC FORT MEDOC";"NOUVELLE AQUITAINE";"Ecoles";"Oui";"NC";"DEL";"SUR PLACE";"2";"210";45,0756;-0,709
"DIJON";1;1;1;1;"Non";"CS 73310";"21033";"DIJON";"BOURGOGNE-FRANCHE-COMTE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"87";"9575";47,3238;5,0377
"DOLUS D'OLERON";1;1;1;0;"Oui";"Rue des Ecoles";"17550";"DOLUS d'OLERON";"NOUVELLE AQUITAINE";"Ecoles";"Oui";"NC";"DIR";"LES DEUX";"NC";"NC";45,9183;-1,2568
"Ehpad de Mens et Cors";1;1;1;1;"Oui";"rue des aires";"38710";"Mens";"AUVERGNE-RHONE-ALPES";"Ehpad";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"290";44,8067;5,7391
"EPINAY";1;1;1;1;"Non";"11 rue Jean Baptiste CLEMENT";"93800";"Epinay-sur-seine";"ILE DE FRANCE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"35";"3620";48,9538;2,3194
"GRANDE SYNTHE";1;0;0;1;"Non";"NC";"NC";"NC";"NC";"Ecoles";"Oui";"Entre 500 et 3000 repas/jour";"NC";"NC";"NC";"NC";NA;NA
"GRENOBLE";1;1;1;1;"Non";"57 Rue Général Mangin";"38100";"Grenoble";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"DIR";"CENTRALE";"95";"12000";45,1825;5,7301
"LA COURONNE";1;1;1;1;"Non";"3 bis allée des sports";"16400";"La Couronne";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"6";"620";45,6123;0,1109
"LE HAILLAN";1;1;1;0;"Non";"ALLEE DES MUSARDISES";"33185";"LE HAILLAN";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"NC";"DEL";"CENTRALE";"NC";"NC";44,8792;-0,6807
"LES LILAS ";1;1;1;0;"Oui";"NC";"NC";"NC";"NC";"Ecoles";"Oui";"NC";"DEL";"NC";"NC";"NC";NA;NA
"LOOS EN GOHELLE";1;1;1;1;"Non";"29 place de la république";"62750";"loos en gohelle";"HAUTS-DE-FRANCE";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"DEL";"CENTRALE";"3";"170";50,4525;2,7816
"MANDUEL";1;1;1;1;"Oui";"place de la mairie";"30129";"MANDUEL";"OCCITANIE";"Cuisine centrale";"Oui";"NC";"DIR";"CENTRALE";"5";"460";43,8109;4,4879
"MARTIGUES";1;1;1;1;"Non";"Avenue Louis sammut";"13500";"MARTIGUES";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"LES DEUX";"47";"5150";43,367;5,0365
"MILLAU";1;1;1;1;"Oui";"Avenue de la République";"12104";"Millau";"OCCITANIE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"24";"1060";44,1121;3,1072
"MOUSSY LE NEUF";1;1;1;1;"Non";"Place Charles de Gaulle";"77230";"Moussy-le-Neuf";"ILE DE FRANCE";"Ecoles";"Oui";"Moins de 500 repas/jour";"MIX";"SUR PLACE";"3";"330";49,0723;2,6081
"NANTES";1;1;1;1;"Non";"Impasse du petit Chatelier";"44300";"NANTES";"PAYS-DE-LOIRE";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"DIR";"CENTRALE";"131";"13864";47,2397;-1,5492
"NARBONNE";1;1;1;1;"Non";"Place de l'Hotel de Ville";"11100";"Narbonne";"OCCITANIE";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"DIR";"CENTRALE";"7";"300";43,1647;3,0419
"NIMES";1;1;1;1;"Non";"Place de l'Hotel de Ville";"30000";"NIMES";"OCCITANIE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DEL";"CENTRALE";"88";"8782";43,8425;4,346
"PELISSANE";1;0;0;0;"Non";"NC";"NC";"NC";"NC";"Ecoles";"Oui";"NC";"NC";"NC";"NC";"NC";NA;NA
"SAINT REMY DE PROVENCE";1;1;1;1;"Oui";"Place Jules Pellissier";"13210";"Saint-Rémy de Provence";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"5";"600";43,7785;4,8533
"SALON DE PROVENCE";1;1;1;1;"Oui";"Mairie de Salon de Provence, place de l'hôtel de Ville";"13300";"SALON-DE-PROVENCE";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"42";"3540";43,6423;5,1075
"TOULOUSE";1;1;1;1;"Non";"1 rue Paulin Talabot";"31100";"TOULOUSE";"OCCITANIE";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"DIR";"CENTRALE";"218";"33450";43,6089;1,4368
"VALBONNE";1;1;1;0;"Non";"1 Place de l'Hotel de Ville";"6560";"VALBONNE";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DEL";"CENTRALE";"8";"1600";43,6295;7,0346
"Association et écogite Le Loubatas ";0;1;0;0;"Non";"17 chemin neuf";"13860";"Peyrolles en provence";"PROVENCE-ALPES-COTE-D'AZUR";"Centre de vacances";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";43,6222;5,5853
"Centre de loisirs éducatifs Les Cro Mignons";0;1;0;0;"Non";"Ecole H.Fabres, route de Lagnes";"84800";"Saumane";"PROVENCE-ALPES-COTE-D'AZUR";"Centre de loisirs";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";44,0824;5,6827
"Centre de rééducation La Hève ";0;1;0;0;"Non";"Rue Stendhal";"76620";"Le Havre";"NORMANDIE";"Hopital";"Non";"NC";"DEL";"SUR PLACE";"NC";"NC";49,5069;0,1284
"Centre de vacances 1000 et une vacances";0;1;0;0;"Non";"980 route de Taninges";"74300";"CHATILLON SUR CLUSES";"AUVERGNE-RHONE-ALPES";"Centre de vacances";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";46,0348;6,6579
"Centre de vacances du Domaine de Frechet ";0;1;0;0;"Non";"278 chemin de frechet";"74950";"LE REPOSOIR";"AUVERGNE-RHONE-ALPES";"Centre de vacances";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";45,9941;6,5125
"Centre de vacances Fondation Kruger ";0;1;1;0;"Non";"LD La Coume, Carretera del Coll de Jau";"66500";"Mosset";"OCCITANIE";"Centre de vacances";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";42,6645;2,3035
"Centre de vacances Les Florimontains";0;1;0;0;"Non";"44-120, Chemin de Martignon";"73200";"PLANCHERINE";"AUVERGNE-RHONE-ALPES";"Centre de vacances";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"100";45,6746;6,2989
"Centre de vacances POLE Montagne";0;1;0;0;"Non";"175 rue de la Forge";"74260";"Les GETS";"AUVERGNE-RHONE-ALPES";"Centre de vacances";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";46,155;6,6535
"Citée scolaire Chantaco Ramiro Arrué ";0;1;0;0;"Non";"4 rue Rodolphe Caillaux";"64500";"St Jean de Luz";"NOUVELLE AQUITAINE";"Ecoles";"Non";"NC";"DIR";"LES DEUX";"NC";"NC";43,3798;-1,6681
"Collège de Poligny";0;1;0;0;"Non";"3 Place Emile Zola";"39800";"POLIGNY";"BOURGOGNE-FRANCHE-COMTE";"Collèges";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"430";44,6902;6,036
"Collège d'Orlinde";0;1;0;0;"Non";"Avenue de la République";"46130";"Bretenoux";"OCCITANIE";"Collèges";"Non";"NC";"DIR";"LES DEUX";"NC";"NC";44,9145;1,845
"Collège du Vic-Bilh";0;1;0;0;"Oui";"rue des pellans";"64350";"lembeye";"NOUVELLE AQUITAINE";"Collèges";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";43,4499;-0,1018
"Collège la Croix de l Orme ";0;1;0;0;"Non";"1 rue des sports";"89110";"MONTHOLON";"BOURGOGNE-FRANCHE-COMTE";"Collèges";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";47,8953;3,3185
"Collège Restif de la Bretonne";0;1;0;0;"Non";"2 AVENUE DES DROITS DE L'HOMME";"89140";"PONT SUR YONNE";"BOURGOGNE-FRANCHE-COMTE";"Collèges";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";48,3706;3,2812
"Collège Théodore Monod";0;1;0;0;"Non";"5 route des 5 chemins";"74200";"margencel";"AUVERGNE-RHONE-ALPES";"Collèges";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";46,3323;6,4207
"CA VALENCE AGGLOMERATION";0;1;1;1;"Non";"1 place Jacques Brel";"26000";"VALENCE";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"73";"6300";45,8852;0,3178
"CC AMBERT LIVRADOIS FOREZ";0;1;0;0;"Non";"15 Avenue du 11 Novembre";"63600";"AMBERT";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"NC";"LES DEUX";"LES DEUX";"NC";"NC";45,5629;3,7462
"AMIENS";0;1;0;1;"Non";"7000 60";"80000";"AMIENS";"HAUTS-DE-FRANCE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"87";"7400";49,8935;2,2924
"ANTIBES JUAN LES PINS";0;1;1;1;"Non";"Cours MASSENA";"6600";"ANTIBES";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"SUR PLACE";"34";"5000";43,5734;7,1178
"AUCAMVILLE";0;1;0;0;"Non";"mairie d'aucamville";"31140";"aucamville";"OCCITANIE";"Cuisine centrale";"Oui";"NC";"DIR";"CENTRALE";"NC";"NC";43,6736;1,4283
"BARJAC";0;1;1;1;"Oui";"Rue Marcel eyraud";"30430";"Barjac";"OCCITANIE";"Cuisine centrale";"Oui";"NC";"DIR";"CENTRALE";"7";"200";43,0622;1,133
"BIOT";0;1;1;1;"Non";"8-10 route de Valbonne";"6410";"Biot";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"13";"1157";43,6228;7,0817
"CASTELNAUDARY";0;1;1;0;"Non";"COURS DE LA REPUBLIQUE";"11491";"CASTELNAUDARY";"OCCITANIE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DEL";"CENTRALE";"10";"660";43,3282;1,9629
"CASTRIES";0;1;1;0;"Oui";"11 avenue de la cooperative";"34160";"castries";"OCCITANIE";"Ecoles";"Oui";"NC";"DIR";"LES DEUX";"NC";"NC";43,687;3,9805
"CAVALAIRE SUR MER";0;1;1;1;"Non";"PLACE BENJAMIN GAILLARD";"83240";"CAVALAIRE";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"MIX";"CENTRALE";"4";"700";43,1728;6,5221
"CHATEL EN TRIEVES";0;1;1;1;"Non";"Le Village - Saint Sébastien";"38710";"CHÂTEL-EN-TRIEVES";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"1";"20";44,8331;5,7029
"CORRENS";0;1;1;1;"Oui";"5 place du Général de Gaulle";"83570";"CORRENS";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"55";43,4802;6,0679
"COSSE LE VIVIEN";0;1;1;1;"Non";"Rue de Nantes";"53230";"Cossé Le Vivien";"PAYS-DE-LOIRE";"Ecoles";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"LES DEUX";"24";"1384";47,9596;-0,8512
"CUCURON";0;1;1;0;"Oui";"0";"84160";"Cucuron";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"115";43,7753;5,4551
"DIE";0;1;1;1;"Non";"chemin de Fontgiraud";"26150";"Die";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"3";"228";44,7488;5,3807
"FLEAC";0;1;1;1;"Oui";"5 rue de la mairie";"16730";"FLEAC";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"DIR";"CENTRALE";"3";"416";45,6731;0,0904
"GOURDON";0;1;1;0;"Non";"Rue Hivernerie";"46300";"GOURDON";"OCCITANIE";"Ecoles";"Oui";"NC";"DIR";"LES DEUX";"NC";"NC";43,7228;6,9668
"JOYEUSE";0;1;1;0;"Non";"Les Jardins de Jallès";"7260";"JOYEUSE";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"NC";"DIR";"CENTRALE";"NC";"NC";44,4749;4,2419
"LA TESTE DE BUCH";0;1;1;0;"Non";"Esplanade Edmond Doré";"33260";"LA TESTE DE BUCH";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"NC";"DEL";"CENTRALE";"NC";"NC";44,6125;-1,1958
"LANGOUET";0;1;1;1;"Non";"Rue des chênes";"35630";"Langouet";"BRETAGNE";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"70";48,253;-1,814
"LAURIS";0;1;1;1;"Non";"18 Rue Louis Mourre";"84360";"LAURIS";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"240";43,7584;5,315
"LONS-LE-SAUNIER";0;1;1;1;"Non";"635  rue de levant";"39000";"lons le saunier";"BOURGOGNE-FRANCHE-COMTE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"571";"7360";46,6754;5,558
"LYON";0;1;1;0;"Non";"Place de la Comédie";"69001";"Lyon";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"NC";"MIX";"CENTRALE";"NC";"NC";45,7685;4,8236
"LYS LEZ LANNOY ";0;1;0;1;"Non";"avenue paul bert 75";"59390";"Lys lez Lannoy";"HAUTS-DE-FRANCE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"10";"1630";50,6665;3,2099
"MIRAMAS";0;1;1;1;"Oui";"Maison de l’Enfance et de la Jeunesse, 1 promenade de la Crau";"13140";"Miramas";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"NC";"DEL";"CENTRALE";"24";"1300";43,5701;5,0329
"MONEIN";0;1;1;1;"Oui";"Rue Marca";"64360";"MONEIN";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"LES DEUX";"14";"626";43,2905;-0,5579
"MOUANS-SARTOUX";1;1;1;1;"Oui";"Place du Général de Gaulle";"6370";"Mouans-Sartoux";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"NC";"DIR";"SUR PLACE";"3";"1015";43,6236;6,9703
"NIORT";0;1;1;0;"Non";"Place Martin Bastard";"79027";"NIORT";"NOUVELLE AQUITAINE";"Ecoles";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"LES DEUX";"41";"4800";46,3265;-0,4678
"NOGARO";0;1;1;1;"Oui";"1, place de la mairie";"32110";"NOGARO";"OCCITANIE";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"6";"317";43,7634;-0,0308
"PARIS";0;1;1;1;"Non";"4 rue Lobau";"75004";"PARIS";"ILE DE FRANCE";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"LES DEUX";"LES DEUX";"1276";"169843";43,8072;1,8315
"PLOURIN-LES-MORLAIX";0;1;0;0;"Non";"anne-marie coq";"29600";"plourin lesmorlaix";"BRETAGNE";"Lycées";"Oui";"NC";"DIR";"LES DEUX";"NC";"NC";48,597;-3,815
"POITIERS";0;1;1;1;"Non";"15 place Maréchal Leclerc";"86000";"POITIERS";"PAYS-DE-LOIRE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"LES DEUX";"61";"6140";46,5822;0,3631
"PRADES-LE-LEZ";0;1;1;0;"Non";"PLACE DU MARCHÉ";"34730";"PRADES LE LEZ";"OCCITANIE";"Ecoles";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"3";"605";43,7061;3,8651
"RENNES";0;1;1;1;"Non";"Hotel de ville";"35000";"RENNES";"BRETAGNE";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"DIR";"CENTRALE";"131";"18750";48,1105;-1,6815
"RIOM";0;1;1;0;"Non";"23 rue de l'hotel de ville";"63200";"RIOM";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"8";"1251";44,2715;5,465
"STRASBOURG";0;1;1;1;"Non";"1 place de l'etoile";"67000";"STRASBOURG";"GRAND-EST";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"DEL";"LES DEUX";"68";"11670";48,5673;7,7553
"VENTALON EN CEVENNES";0;1;1;1;"Non";"Les abrits";"48240";"Ventalon en Cévennes";"OCCITANIE";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"26";44,2623;3,8023
"BLANC-MESNIL et de PANTIN";0;1;0;1;"Non";"RUE GUSTAVE ROUSSY";"93150";"LE BLANC MESNIL";"ILE DE FRANCE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"63";"6500";48,9366;2,4622
"BUGARACH et RENNES-LES-BAINS";0;1;0;0;"Non";"route des pyrénées";"11190";"couiza";"OCCITANIE";"Cuisine centrale";"Oui";"NC";"MIX";"CENTRALE";"NC";"NC";42,9337;2,272
"Crèche Bout Chou";0;1;0;0;"Non";"8 route de Jonzac";"17240";"Saint Genis de Saintonge";"NOUVELLE AQUITAINE";"Crèches";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";45,4837;-0,6131
"Crèche du Grand-Rond";0;1;0;0;"Non";"2 rue Abel Autofage";"31000";"Toulouse";"OCCITANIE";"Crèches";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";43,6089;1,4368
"Crèche ELS Patufets";0;1;0;1;"Non";"Avenue de St Jean Plats de Corts";"66420";"Maureillas-las-Illas";"OCCITANIE";"Cuisine centrale";"Non";"Moins de 500 repas/jour";"DEL";"CENTRALE";"1";"20";42,4738;2,8092
"Crèche Le Pays Imaginaire";0;1;0;0;"Non";"3 allée de la Roseraie";"43800";"Rosières";"AUVERGNE-RHONE-ALPES";"Crèches";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";45,1399;3,9529
"Crèche Les P'tites Abeilles";0;1;1;0;"Oui";"Lann Er Velin";"56670";"RIANTEC";"BRETAGNE";"Crèches";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"45";47,7123;-3,3008
"Crèche Multiaccueil de Seyssins";0;1;1;0;"Non";"40 rue de la liberté";"38180";"Seyssins";"AUVERGNE-RHONE-ALPES";"Crèches";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"47";45,1588;5,6744
