"";"ENQUÊTE.2017";"ENQUÊTE.2018";"ENQUÊTE.2019";"ENQUÊTE.2020";"LABELLISÉS.ECOCERT.EN.CUISINE";"ADRESSE";"CODE.POSTAL";"COMMUNE";"REGION";"TYPE.ETABLISSEMENT.(Cuisine.centrale.d'une.collectivité,.écoles,.collèges,.lycées,.Ehpad,.etc.)";"COLLECTIVITÉ.TERRITORIALE.(Oui/Non)";"TAILLE.COLLECTIVITÉS.(en.nombre.de.repas/jour)";"MODE.GESTION.RESTAURATION.COLLECTIVE.(Gestion.directe,.concédée,.mixte.ou.les.deux)";"MODE.PRODUCTION.RESTAURATION.COLLECTIVE.(Cuisine.centrale,.sur.place.ou.les.deux)";"NBR.ÉTABLISSEMENTS";"NBR.REPAS/JOUR";"lat";"long"
"Crèches Croix Rouge Lyon";0;1;1;0;"Non";"25 rue Victorien Sardou";"69007";"LYON";"AUVERGNE-RHONE-ALPES";"Crèches";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"46";45,7685;4,8236
"Département de Loire Atlantique";0;1;1;1;"Oui";"Quay Ceineray";"44000";"Nantes";"PAYS-DE-LOIRE";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"SUR PLACE";"73";"33200";47,2397;-1,5492
"Département du Gers";0;1;1;1;"Oui";"81 Route de Pessan";"32000";"Auch";"OCCITANIE";"Collèges";"Oui";"NC";"DIR";"SUR PLACE";"20";"1014595";43,6602;0,5718
"Ecole Menthe Abricot Cerise ";0;1;1;1;"Non";"Village";"38650";"Roissard";"AUVERGNE-RHONE-ALPES";"Ecoles";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"42";44,881;5,6339
"Ecole Steiner Waldorf de SORGUES";0;1;1;1;"Non";"300 chemin de la traille";"84700";"Sorgues";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"300";44,0196;4,873
"EHPAD Maison Notre Dame ";0;1;0;0;"Non";"6 bvd Benoîte Danesi";"20200";"Bastia";"CORSE";"Ehpad";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";42,6927;9,4372
"EPLEFPA de la baie du Mont Saint-Michel";0;1;0;0;"Non";"11 route de Fougères";"50600";"Saint-Hilaire-du-Harcouët";"NORMANDIE";"Lycées";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";48,5726;-1,0251
"Foyer du Romarin ";0;1;0;0;"Oui";"246 RU E DU ROMARIN";"34830";"CLAPIERS";"OCCITANIE";"Ehpad";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";43,6633;3,8818
"Lycée Agricole Yvetot";0;1;0;0;"Non";"route de Caudebec";"76190";"AUZEBOSC";"NORMANDIE";"Lycées";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";49,6016;0,7324
"Lycée Alain";0;1;0;0;"Non";"27 Boulevard Mezeray";"61000";"ALENCON";"NORMANDIE";"Lycées";"Non";"NC";"DIR";"LES DEUX";"NC";"NC";48,4284;0,0931
"Lycée Arthur Rimbaud";0;1;0;0;"Non";"quartier des Salles";"13800";"Istres";"PROVENCE-ALPES-COTE-D'AZUR";"Lycées";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";43,519;4,9842
"Lycée de Navarre ";0;1;0;0;"Non";"Avenue du Jaï Alaï, BP 1";"64220";"Saint Jean Pied de Port";"NOUVELLE AQUITAINE";"Lycées";"Non";"NC";"DIR";"LES DEUX";"NC";"NC";43,1454;-1,1639
"Lycée des Métiers Sauxmarais";0;1;0;0;"Non";"444 rue de la Chasse aux Loups, appt n°4";"50110";"CHERBOURG EN COTENTIN";"NORMANDIE";"Lycées";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";49,6501;-1,5132
"Lycée Flora Tristan";0;1;0;0;"Non";"7-9 avenue le Meunier de la Raillère";"61600";"LA FERTE MACE";"NORMANDIE";"Lycées";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";48,6222;-0,3094
"Lycée François Rabelais ";0;1;0;0;"Non";"rue Rabelais";"85200";"Fontenay le Comte";"NOUVELLE AQUITAINE";"Lycées";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";46,4435;-0,8638
"Lycée Louis Pergaud";0;1;0;0;"Non";"91 boulevard Blum";"25000";"BESANCON";"BOURGOGNE-FRANCHE-COMTE";"Lycées";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";47,26;6,0285
"Lycée Marie Le Franc";0;1;1;0;"Non";"128 BOULEVARD LEON BLUM - BP 2146";"56321";"LORIENT CEDEX";"BRETAGNE";"Lycées";"Non";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"1";"600";NA;NA
"RA du Rectorat de Besancon";0;1;0;0;"Non";"10 rue de la Convention";"25000";"besancon";"BOURGOGNE-FRANCHE-COMTE";"Entreprises & administrations";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";47,26;6,0285
"RE ADEME Angers";0;1;0;0;"Non";"20, Avenue du Grésillé";"49004";"Angers";"PAYS-DE-LOIRE";"Entreprises & administrations";"Non";"NC";"DEL";"SUR PLACE";"NC";"NC";47,4776;-0,5628
"RE H2 du CEA de Grenoble";0;1;0;0;"Non";"Restaurant H2 CEA, 17 Avenue des Martyrs";"38000";"GRENOBLE";"AUVERGNE-RHONE-ALPES";"Entreprises & administrations";"Non";"NC";"DEL";"SUR PLACE";"NC";"NC";45,1825;5,7301
"CR HAUTS DE FRANCE";0;1;1;1;"Non";"Boulevard Hoover";"59000";"Lille";"HAUTS-DE-FRANCE";"Lycées";"Oui";"Plus de 10 000 repas/jour";"DIR";"SUR PLACE";"92";"NC";48,5692;-1,8574
"RIA de Vesoul";0;1;0;0;"Non";"1 Impasse des Rosiers";"70000";"Vesoul";"BOURGOGNE-FRANCHE-COMTE";"Entreprises & administrations";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";47,633;6,1513
"SIRP du COUTACH";0;1;1;1;"Non";"48, Place des Arènes";"30260";"QUISSAC";"OCCITANIE";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"DEL";"CENTRALE";"2";"228";43,9193;3,9902
"Centre de vacances Anae La Grande Casse";0;1;0;0;"Non";"NC";"NC";"NC";"NC";"Centre de vacances";"Non";"NC";"NC";"NC";"NC";"NC";NA;NA
"Centre de vacances Neige et Soleil ";0;1;0;0;"Non";"NC";"NC";"NC";"NC";"Centre de vacances";"Non";"NC";"NC";"NC";"NC";"NC";NA;NA
"Collège René Cassin";0;0;0;0;"Oui";"15 rue des roitelets";"70000";"noidans les vesoul";"BOURGOGNE-FRANCHE-COMTE";"Collèges";"Non";"NC";"DIR";"SUR PLACE";"NC";"NC";47,5893;6,089
"SAINT PIERRE D'ENTREMONT SAVOIE";0;0;1;1;"Non";"place rené cassin";"73670";"saint pierre d'entremont savoie";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"65";45,3907;5,8603
"CD NIEVRE";0;1;0;0;"Non";"rue de la Préfecture";"58039";"Nevers";"BOURGOGNE-FRANCHE-COMTE";"Collèges";"Oui";"NC";"DIR";"LES DEUX";"NC";"NC";46,9892;3,1609
"CD LOIRE ET CHER";0;1;0;0;"Non";"place de la République";"41020";"Blois ce dex";"CENTRE-VAL DE LOIRE";"Collèges";"Oui";"NC";"DIR";"SUR PLACE";"NC";"NC";47,8151;0,7552
"RE Sogeres Grand Moulin de Plantin";0;1;0;0;"Non";"9 rue du Debarcadere";"93500";"PANTIN";"ILE DE FRANCE";"Entreprises & administrations";"Non";"NC";"DEL";"SUR PLACE";"NC";"NC";48,8996;2,4106
"CR OCCITANIE";0;1;0;0;"Non";"avenue de la Pompignane";"34000";"Montpellier";"OCCITANIE";"Lycées";"Oui";"NC";"DIR";"LES DEUX";"NC";"NC";43,6183;3,8592
"Lycée Armand Peugeot ";0;1;0;0;"Non";"rue des carrieres";"25700";"Valentigney";"BOURGOGNE-FRANCHE-COMTE";"Lycées";"Non";"NC";"DIR";"LES DEUX";"NC";"NC";47,4591;6,8292
"CAGNES SUR MER";0;0;1;1;"Non";"3 place Gabriel Péri";"6800";"Cagnes sur Mer";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"SUR PLACE";"27";"3195";43,67;7,1533
"PAMIERS";0;0;1;0;"Non";"mairie de Pamiers    Place du Mercadal";"9100";"Pamiers";"OCCITANIE";"Cuisine centrale";"Oui";"NC";"DIR";"CENTRALE";"NC";"NC";43,1198;1,5933
"SAINT JEAN SUR VEYLE";0;0;1;0;"Non";"184 bis rue François Leguat";"1290";"Saint Jean sur Veyle";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"2";"75";46,2183;4,8448
"CC DE LA VEYLE";0;0;1;0;"Non";"le village";"1540";"Saint Julien sur Veyle";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"4";"220";46,2492;4,9691
"CD HAUTE GARONNE";0;0;1;1;"Non";"Boulevard de la Marquette";"31000";"TOULOUSE";"OCCITANIE";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"SUR PLACE";"84";"175000";43,6089;1,4368
"Collège Jean Rostand";0;0;1;0;"Oui";"43 route d'Ales";"30900";"Nîmes";"OCCITANIE";"Collèges";"Non";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"1";"550";43,8299;4,2771
"LE DEVOLUY";0;0;1;1;"Non";"Le Pré - St Etienne en Dévoluy";"5250";"LE DEVOLUY";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"3";"89";44,6832;5,8891
"CD AUDE";0;0;1;0;"Non";"Allee Raymond Courriere";"11160";"Caunes Minervois";"OCCITANIE";"Collèges";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"SUR PLACE";"28";"7500";43,3803;2,4749
"CD DORDOGNE";0;0;1;1;"Oui";"2 rue Paul Louis Courier";"24019";"Périgueux";"NOUVELLE AQUITAINE";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"SUR PLACE";"35";"11038";45,1593;1,1047
"CANEJAN";0;0;1;1;"Non";"Allée de la prade d'ombeille";"33610";"Canéjan";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"DIR";"CENTRALE";"283";"304";44,7584;-0,6515
"CD HERAULT";0;0;1;1;"Oui";"19 AVENUE CHARLES DE GAULLE";"34690";"FABREGUES";"OCCITANIE";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"LES DEUX";"75";"25000";43,5415;3,7777
"CD HAUTE LOIRE";0;0;1;0;"Non";"1 place Monseigneur de Galard";"43000";"LE PUY EN VELAY";"AUVERGNE-RHONE-ALPES";"Collèges";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"SUR PLACE";"64";"4650";45,0517;3,8849
"CD SARTHE";0;0;1;0;"Non";"avenue du maréchal LYAUTEY";"72000";"LE MANS";"PAYS-DE-LOIRE";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"LES DEUX";"46";"17300";47,9908;0,2016
"CD SAVOIE";0;0;1;0;"Oui";"Château des Ducs de Savoie - cs 31802";"73018";"Chambéry cedex";"AUVERGNE-RHONE-ALPES";"Collèges";"Oui";"Plus de 10 000 repas/jour";"DIR";"LES DEUX";"38";"13000";45,5117;6,0705
"ANGERS";0;0;1;1;"Non";"49 rue des Claveries";"49124";"Saint-Barthélémy-D'Anjou";"PAYS-DE-LOIRE";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"MIX";"CENTRALE";"191";"16249";47,4941;-0,437
"ARLES";0;0;1;1;"Non";"12 boulevard Emile Zola - Espace Chiavary";"13200";"ARLES";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"49";"3200";43,5272;4,6489
"LES ANDELYS";0;0;1;0;"Non";"impasse du crucifix";"27700";"Les Andelys";"NORMANDIE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"10";"670";49,2545;1,4225
"Lycée JB Dumas";0;0;1;0;"Non";"1 place de Belgique";"30100";"ALES";"OCCITANIE";"Lycées";"Non";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"1";"900";44,1241;4,0917
"Lycée Louis Lapicque";0;0;1;0;"Non";"rue nicolas bellot";"88000";"epinal";"GRAND-EST";"Lycées";"Non";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"1";"1000";48,1688;6,4766
"Lycée Victor Louis ";0;0;1;0;"Non";"2 AVENUE DE THOUARS";"33405";"TALENCE CEDEX";"NOUVELLE AQUITAINE";"Lycées";"Non";"Plus de 10 000 repas/jour";"DIR";"SUR PLACE";"137";"86940";45,1654;-0,6769
"SAINT MICHEL CHEF CHEF";0;0;1;0;"Non";"rue de l'horizon";"44730";"Saint michel chef chef";"PAYS-DE-LOIRE";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"390";47,1747;-2,139
"LE VERSOUD";0;0;1;0;"Non";"309 rue des Desmes";"38420";"Le Versoud";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"DEL";"CENTRALE";"4";"343";45,2025;5,8436
"MFR de Pont de Veyle";0;0;1;0;"Non";"20 avenue des sports";"1290";"pont de veyle";"AUVERGNE-RHONE-ALPES";"Lycées";"Non";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"1";"200";46,2183;4,8448
"PNR CAPS ET MARAIS D'OPALE";0;0;1;0;"Non";"0";"0";"0";"HAUTS-DE-FRANCE";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"100";NA;NA
"PERNES LES FONTAINES";0;0;1;1;"Oui";"Place Aristide Briand";"84210";"Pernes Les Fontaines";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DEL";"CENTRALE";"11";"990";44,0128;4,9567
"LE ROURET";0;0;1;1;"Non";"Allée des anciens combattants";"6650";"LE ROURET";"PROVENCE-ALPES-COTE-D'AZUR";"Ecoles";"Oui";"Moins de 500 repas/jour";"LES DEUX";"SUR PLACE";"5";"490";43,6591;7,0058
"Lycée Jean Jaures Occitanie";0;0;1;0;"Non";"17 rue Ruinart de Brimont";"51100";"reims";"GRAND-EST";"Lycées";"Non";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"1";"800";49,2484;4,0438
"Lycée de Milhaud";0;0;1;0;"Non";"43 rue du moulin";"30540";"milhaud";"OCCITANIE";"Lycées";"Non";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"1";"1000";43,7859;4,3095
"Lycée Professionnel Norman Foster";0;0;1;1;"Oui";"578 avenue de gascogne";"82500";"Beaumont de Lomagne";"OCCITANIE";"Lycées";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"300";43,8568;0,9665
"RIA de Lyon";0;0;1;0;"Non";"165 rue Garibaldi";"69003";"Lyon";"AUVERGNE-RHONE-ALPES";"Entreprises & administrations";"Non";"Entre 500 et 3000 repas/jour";"DIR";"SUR PLACE";"1";"1200";45,7685;4,8236
"CRUZILLES SAINT ANDRÉ";0;0;1;0;"Non";"Route d'Illiat";"1290";"CRUZILLES LES MEPILLAT";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"MIX";"SUR PLACE";"2";"100";46,2183;4,8448
"ANNECY";0;0;1;1;"Non";"17 chemin du Maquis";"74000";"ANNECY";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"CENTRALE";"55";"5260";45,8985;6,1014
"SAINT GENIS SUR MENTHON";0;0;1;0;"Non";"0";"0";"0";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"2";"70";NA;NA
"SAINT JUST DE CLAIX";0;0;1;1;"Oui";"22 Place de l'Eglise";"38680";"Saint Just de Claix";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"3";"180";45,0651;5,31
"SAS Micro-crèche Nursea";0;0;1;1;"Oui";"74 avenue maréchal Foch";"13004";"Marseille";"PROVENCE-ALPES-COTE-D'AZUR";"Crèches";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"5";"10";43,2079;2,5362
"POLIGNY";0;0;1;0;"Non";"rue jacques coittier";"39800";"POLIGNY";"BOURGOGNE-FRANCHE-COMTE";"Ecoles";"Oui";"NC";"DIR";"SUR PLACE";"4";"NC";44,6902;6,036
"SAINT MAXIME";0;0;1;0;"Non";"Avenue Gaston Rebuffat - Parc de loisirs des Bosquette";"83120";"SAINTE MAXIME";"PROVENCE-ALPES-COTE-D'AZUR";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"LES DEUX";"11";"1195";43,3445;6,5513
"BORDEAUX MERIGNAC";0;0;1;1;"Non";"40 avenue de la gare";"33200";"Bordeaux";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"Plus de 10 000 repas/jour";"DIR";"CENTRALE";"241";"24120";44,8572;-0,5874
"LES FONDETTES";0;0;1;1;"Non";"Rue Pierre et Marie Curie Zone Artisanale de la Haute Limougère";"37230";"Fondettes";"CENTRE-VAL DE LOIRE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"15";"1872";47,4174;0,611
"COUERON";0;0;1;0;"Non";"Place Charles de Gaulle";"44220";"Coueron";"PAYS-DE-LOIRE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"MIX";"CENTRALE";"15";"2050";47,2357;-1,7209
"GONFREVILLE L'ORCHER";0;0;1;1;"Non";"Place Jean Jaures BP 95";"76700";"Gonfreville l orcher";"NORMANDIE";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"14";"1208";49,5215;0,2541
"CD GARD";0;0;1;1;"Oui";"rue Guillemette";"30044";"Nîmes";"OCCITANIE";"Collèges";"Oui";"NC";"DIR";"SUR PLACE";"26";"10000";44,3732;4,0398
"RIE Bouchayer Viallet Elior entreprises";0;0;1;0;"Non";"21 Rue Gustave Eiffeil";"38000";"Grenoble";"AUVERGNE-RHONE-ALPES";"Entreprises & administrations";"Non";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"1";"350";45,1825;5,7301
"CD BAS RHIN";0;0;1;0;"Non";"Place Quartier Blanc";"67000";"Strasbourg";"GRAND-EST";"Collèges";"Oui";"Plus de 10 000 repas/jour";"LES DEUX";"SUR PLACE";"90";"23500";48,5673;7,7553
"Centre hospitalier de Niort";0;0;1;0;"Non";"40 avenue CHARLES DE GAULLE";"79000";"NIORT";"NOUVELLE AQUITAINE";"Hopital";"Non";"Entre 3000 et 10 000 repas/jour";"DIR";"SUR PLACE";"2";"3300";46,3265;-0,4678
"GRIEGES";0;0;1;0;"Non";"36 place de l’église";"1290";"GRIEGES";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"4";"120";46,2673;4,8515
"CR REGION SUD PACA";0;0;1;0;"Non";"27 Place Jules Guesdes";"13481";"Marseille CEDEX 20";"PROVENCE-ALPES-COTE-D'AZUR";"Lycées";"Oui";"Plus de 10 000 repas/jour";"DIR";"LES DEUX";"164";"64000";NA;NA
"PONT DE VEYLE";0;0;1;0;"Non";"30 Grande Rue";"1290";"PONT DE VEYLE";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"MIX";"CENTRALE";"2";"100";46,2183;4,8448
"CHANOZ";0;0;1;0;"Non";"36, impasse de la mairie";"1400";"Chanoz Châtenay";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"2";"160";46,1567;4,926
"CR AUVERGNE RHONE ALPES";0;0;1;0;"Non";"1 esplanade F Mitterand";"69000";"Lyon";"AUVERGNE-RHONE-ALPES";"Lycées";"Oui";"Plus de 10 000 repas/jour";"LES DEUX";"LES DEUX";"309";"160000";45,7685;4,8236
"Collège du Renon";0;0;1;0;"Non";"230 RUE DU VERNAY";"1540";"VONNAS";"AUVERGNE-RHONE-ALPES";"Collèges";"Non";"NC";"DEL";"SUR PLACE";"1";"NC";46,2152;4,9959
"LANGLADE";0;0;1;0;"Non";"12 rue haute";"30980";"LANGLADE";"OCCITANIE";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"3";"230";43,803;4,2546
"CORMORANCHE-SUR-SAÔNE";0;0;1;0;"Non";"35 ROUTE DU PONT D'ARCIAT";"1290";"CORMORANCHE-SUR-SAÔNE";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"93";46,2183;4,8448
"PERREX";0;0;1;0;"Non";"67 grande rue";"1540";"perrex";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"2";"54";46,2492;4,9691
"CA DE SAINTES";0;0;1;0;"Non";"4 avenue de Tombouctou";"17100";"SAINTES";"NOUVELLE AQUITAINE";"Cuisine centrale";"Oui";"Entre 3000 et 10 000 repas/jour";"DIR";"LES DEUX";"83";"4660";45,742;-0,6519
"MARPA La Veyle";0;0;1;0;"Non";"19 allée de la Marpa";"1290";"Grieges";"AUVERGNE-RHONE-ALPES";"Ehpad";"Non";"Moins de 500 repas/jour";"DIR";"SUR PLACE";"1";"40";46,2673;4,8515
"GAILLARD";0;0;1;0;"Non";"Cours de la République";"74240";"Gaillard";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Entre 500 et 3000 repas/jour";"DIR";"CENTRALE";"8";"738";46,1852;6,2039
"LAIZ";0;0;1;0;"Non";"15, rue des écoles";"1290";"LAIZ";"AUVERGNE-RHONE-ALPES";"Ecoles";"Oui";"Moins de 500 repas/jour";"DEL";"SUR PLACE";"2";"70";46,2477;4,9012
"CROTTET";0;0;1;0;"Non";"espace Armand Veille";"1290";"Crottet";"AUVERGNE-RHONE-ALPES";"Cuisine centrale";"Oui";"Moins de 500 repas/jour";"DEL";"CENTRALE";"2";"110";46,2842;4,8706
